hd-no.,transcription,region,country,ancient find spot,modern find spot,type of monument,type of inscription,material,lat,long,period from,period to,from_num,to_num
HD045614,Pro meritis parentium / dec(urionum) dec(reto) ex p(ecunia) p(ublica) / Herenniae M(arci) f(iliae) Pagillae // Î(á½±ÏÎ¿Ï) á½ÏÏÎ¹Î¿Ï Î¦á½·Î»ÏÎ½ / á¼±ÎµÏÎµá½ºÏ ÎºÎ±Ïâ á¼ÏÎ¹ÏÎ±Î³á½µÎ½,Macedonia,Greece,Colonia Iulia Augusta Diensis,Dion,statue base,Unknown,Unknown,40.17333,22.48667,Unknown,Unknown,91.57142857142857,276.2857142857143
HD045661,ÎÎµÏÎ¹Î±Î½á½¸Ï / Î Î±Ïá½·ÏÎ¹Î»Î¿Ï / á¼±ÎµÏá½½Î¼ÎµÎ½Î¿Ï,Macedonia,Greece,Colonia Iulia Augusta Diensis,Dion,slab,votive inscription,Unknown,40.17333,22.48667,Unknown,Unknown,111.85714285714286,264.42857142857144
HD045662,á¼¸Î³Î½Î±Ïá½·Î± á¼ÏÎµÎ½Î½á½·Î± / á¼ÏÎ¼Î±Î½Î¿ÏÎ²Îµá½·Î¿Ï / ÎºÎ±Ïâ á¼ÏÎ¹ÏÎ±Î³á½µÎ½,Macedonia,Greece,Colonia Iulia Augusta Diensis,Dion,slab,votive inscription,Unknown,40.17333,22.48667,Unknown,Unknown,132.14285714285714,252.57142857142856
HD045663,Îá¼´ÏÎ¹Î´Î¹ ÎÎ¿Ïá½·á¾³ / Î(á½±ÏÎ¿Ï) á¼¸Î¿á½»Î»Î¹Î¿Ï ÎÎ¿á½»Î±Ï/ÏÎ¿Ï Î´á¿¶ÏÎ¿Î½,Macedonia,Greece,Colonia Iulia Augusta Diensis,Dion,slab,votive inscription,Unknown,40.17333,22.48667,Unknown,Unknown,152.42857142857142,240.71428571428572
HD045665,á¼Î½Î¸ÎµÏÏá½·Î± Î Î¿ÏÎ»á½·Î¿Ï á¼ÏÎµÎ»ÎµÏÎ¸á½³ÏÎ± / á¼¸Î¿ÏÎºÎ¿á¿¦Î½Î´Î± á¼ÏÏÎ¿Î´Îµá½·ÏÎ·Î¹ / á½ÏÎ¿Î»ÏÎ¼ÏÎ¹Î´á½·Î±Î¹ ÎºÎ±á½¶ ÎºÎ¿Î»á¿¶ÏÎ¹,Macedonia,Greece,Colonia Iulia Augusta Diensis,Dion,base,votive inscription,Unknown,40.17333,22.48667,Unknown,Unknown,172.71428571428572,228.85714285714286
HD045666,Anthestia P(ubli) l(iberta) Iucunda / Veneri Hypolimpidiae et colonis,Macedonia,Greece,Colonia Iulia Augusta Diensis,Dion,base,Unknown,Unknown,40.17333,22.48667,193 AD , 217 AD,193.0,217.0
HD045683,Serapi et Isi(di) et colonis / portic(us) duas ianum alam / P(ublius) Anthestius P(ubli) l(ibertus) Amphio aug(ur) aed(ilis) / IIvir quinq(uennalis) et Anthestia P(ubli) l(iberta) / Iucunda d(e) s(ua) p(ecunia) f(aciunda) c(uraverunt),Macedonia,Greece,Colonia Iulia Augusta Diensis,Dion,tabula,votive inscription,Unknown,40.17333,22.48667,193 AD , 217 AD,193.0,217.0
HD045685,Colonarum et incolarum coniuges / Anthestiae P(ubli) l(ibertae) Iucundae honoris causa // ÎÎ¿Î»á½½Î½ÏÎ½ ÎºÎ±á½¶ ÏÎ±ÏÎ¿á½·ÎºÏÎ½ Î±á¼± Î³ÏÎ½Î±á¿ÎºÎµÏ á¼Î½Î¸ÎµÏÏá½·Î±Î¹ Î Î¿ÏÎ»á½·Î¿Ï / á¼ÏÎµÎ»ÎµÏÎ¸á½³ÏÎ±Î¹ á¼¸Î¿ÏÎºÎ¿á½»Î½Î´Î±Î¹ á¼ÏÎµÏá¿Ï á¼Î½ÎµÎºÎµÎ½,Macedonia,Greece,Colonia Iulia Augusta Diensis,Dion,statue base,honorific inscription,Unknown,40.17333,22.48667,193 AD , 235 AD,193.0,235.0
HD045686,Colu(au) P(ublius) / Caeciliu/s Maxsu/mus(!) l(ibens) a(nimo) / s(olvit),Lusitania,Spain,Unknown,Ibahernando,Unknown,votive inscription,Unknown,39.32538,-5.91833,Unknown,Unknown,193.0,226.0
HD045687,Serapi Isi Anubi / Anthestiam P(ubli) f(iliam) / Maximam parentes // Î£ÎµÏá½±ÏÎ¹Î´Î¹ á¼¼ÏÎ¹Î´Î¹ á¼Î½Î¿ÏÎ²Î¹ / á¼Î½Î¸ÎµÏÏá½·Î±Î½ Î Î¿ÏÎ»á½·Î¿Ï Î¸ÏÎ³Î±Ïá½³ÏÎ± / ÎÎ±Î¾á½·Î¼Î±Î½ Î¿á¼± Î³Î¿Î½á¿Ï,Macedonia,Greece,Colonia Iulia Augusta Diensis,Dion,statue base,votive inscription,Unknown,40.17333,22.48667,193 AD , 217 AD,193.0,217.0
HD045690,á¼¡ Ïá½¹Î»Î¹Ï / á¼¸Î¿ÏÎ»á½·Î±Î½ / Î¦ÏÎ¿ÏÎ³Î¹Î±/Î½á½´Î½ á¼Î»Îµ/Î¾á½±Î½Î´ÏÎ±Î½,Macedonia,Greece,Colonia Iulia Augusta Diensis,Dion,base,honorific inscription,Unknown,40.17333,22.48667,Unknown,Unknown,197.0,258.5
HD045764,[Iov]i Serapi (H)ar[po]/[c]&lt;rat=ATR&gt;i Anub[i]/[---]o Veneri / [---] Isidi s(acrum) / [---]unciae Q / [---]ni eor(um) / [---]busq(ue) / [---]ISNV / [---]SQVNI / [---]lius / [---] v(otum) s(olvit) ,Macedonia,Greece,Larissa,Larisa,Unknown,votive inscription,Unknown,39.63722,22.42028,201 AD , 300 AD,201.0,300.0
HD045768,------] / Aug[u]stus parens / dedit,Macedonia,Greece,Colonia Iulia Augusta Diensis,Dion,architectural member,building/dedicatory inscription,Unknown,40.17333,22.48667,30 BC , 14 AD,-30.0,14.0
HD045772,Imp(erator) Caesar d[ivi Traiani] / Parthic(i) f(ilius) di[vi Nervae] / nep(os) Traian[us Hadrianus] / Aug(ustus) pontif(ex) [max(imus) trib(unicia)] / potest(ate) VIIII [-] / [------,Macedonia,Greece,Colonia Iulia Augusta Diensis,Dion,milestone,milestone,Unknown,40.17333,22.48667,125 AD,Unknown,125.0,112.5
HD045774,------ G]erm(anici) Sarm(atici) [f(ilius) ---] / [--- divi Antonini] Pii nepo[s ------,Macedonia,Greece,Colonia Iulia Augusta Diensis,Dion,tabula,building/dedicatory inscription,Unknown,40.17333,22.48667,180 AD , 211 AD,180.0,211.0
HD045790,Dianae et colonis / Antestia P(ubli) l(iberta) Iucunda aram d(e) s(ua) p(ecunia) f(aciendum) c(uravit),Macedonia,Greece,Colonia Iulia Augusta Diensis,Dion,tabula,votive inscription,Unknown,40.17333,22.48667,1 AD , 300 AD,1.0,300.0
HD045791,------] / A(ulus) A[---] / M(arcus) Gellius I[---] / aed(ilis) IIvir V[---] / suae feminae OI[------,Macedonia,Greece,Colonia Iulia Augusta Diensis,Dion,Unknown,epitaph,Unknown,40.17333,22.48667,1 AD , 200 AD,1.0,200.0
HD045808,------] / col(oniae) Dien/sis tabula/rius v(ir) d(evotissimus),Macedonia,Greece,Colonia Iulia Augusta Diensis,Dion,base,Unknown,Unknown,40.17333,22.48667,1 AD , 200 AD,1.0,200.0
HD045809,M(arcus) Valerius / M(arci) f(ilius) Pub(lilia) Vero/na veteranus / legionis XIII ge[m(inae)] / vixit a[n]nos / LXX meruit / annos [---] / situs est,Macedonia,Greece,Colonia Iulia Augusta Diensis,Dion,Unknown,epitaph,Unknown,40.17333,22.48667,30 BC , 1 BC,-30.0,-1.0
HD045810,D(is) M(anibus) / Aur(elio) Diony/sio veter(ano) / ex pe(dite) A(?)ET / Aurelii Hi/larus et Ly/caro co(n)iux / h(eredes) f(ecerunt),Macedonia,Greece,Colonia Iulia Augusta Diensis,Dion,Unknown,epitaph,Unknown,40.17333,22.48667,Unknown,Unknown,-43.8,19.2
HD045812,------]NDOII / Domitio / [A]gathopodi,Macedonia,Greece,Colonia Iulia Augusta Diensis,Dion,stele,epitaph,Unknown,40.17333,22.48667,Unknown,Unknown,-57.6,39.4
HD045813,------ Po]mpeia [---] / [---] Eroti [------,Macedonia,Greece,Colonia Iulia Augusta Diensis,Dion,stele,Unknown,Unknown,40.17333,22.48667,Unknown,Unknown,-71.4,59.599999999999994
HD045814,------] Proc[---] / [---] Festae [---] / [---] eius [---] // [---]M[---] / [---]PO[---] / [---]AF[------,Macedonia,Greece,Colonia Iulia Augusta Diensis,Dion,Unknown,Unknown,Unknown,40.17333,22.48667,Unknown,Unknown,-85.2,79.8
HD045824,Athenodorus Leont&lt;i=U&gt;s f(ilius) / Heracleotes ex Italia salve // á¼Î¸Î·Î½á½¹Î´ÏÏÎ¿Ï Îá½³Î¿Î½ÏÎ¿Ï / á¼©ÏÎ±ÎºÎ»Îµá½½ÏÎ·Ï Ïá¿¶Î½ / á¼Î¾ á¼¸ÏÎ±Î»á½·Î±Ï ÏÎ±á¿ÏÎµ ,Macedonia,Greece,Colonia Iulia Augusta Pella,Pella,tabula,epitaph,Unknown,40.76,22.51917,99 BC , 100 AD,-99.0,100.0
HD045825,C(aio) Fictorio / Heracleon(i) / Fulv[ia] / Acr/opolis uxor / fecit,Macedonia,Greece,Colonia Iulia Augusta Pella,Pella,Unknown,epitaph,Unknown,40.76,22.51917,101 AD , 200 AD,101.0,200.0
HD045826,Marcia P(ubli) f(ilia) salve // ÎÎ±ÏÎºá½·Î± ÏÎ±á¿ÏÎµ,Macedonia,Greece,Colonia Iulia Augusta Pella,Pella,stele,epitaph,Unknown,40.76,22.51917,99 BC , 100 AD,-99.0,100.0
HD045827,Agathonis,Macedonia,Greece,Colonia Iulia Augusta Pella,Pella,Unknown,epitaph,Unknown,40.76,22.51917,Unknown,Unknown,-56.5,107.5
HD045828,------]S BIIIIVS[---] / [---]IIAP fecit sibi [------,Macedonia,Greece,Colonia Iulia Augusta Pella,Pella,stele,epitaph,Unknown,40.76,22.51917,Unknown,Unknown,-14.0,115.0
HD045829,L(ucius) Camu[rius? ---] / domo Is[---] / princeps I[------,Macedonia,Greece,Unknown,Arnissa,Unknown,epitaph,Unknown,40.645815,21.700415,Unknown,Unknown,28.5,122.5
HD045830,P(ublius) Vene/teius / Phoebus / qui et / Heronianus / an(norum) X h(ic) s(itus) e(st) / Veneteius Hero/nianus et Lici/nia Valeria fil(io) / dulc(issimo) v(ivi) f(aciendum) c(uraverunt),Macedonia,Greece,Neapolis,KabÃ¡la,altar,epitaph,Unknown,40.937607,24.412866,71 AD , 130 AD,71.0,130.0
HD045831,------]s f(aciendum) c(uravit),Macedonia,Greece,Neapolis,KabÃ¡la,sarcophagus,epitaph,Unknown,40.937607,24.412866,Unknown,Unknown,86.0,165.0
HD045832,[H]eroni / [A]uloniti / [th]uribulum / [c]um basi / [--- C]laudius / [Ce]ler |(centurio) co(hortis) / X urb(anae) / v(otum) s(olvit) l(ibens) m(erito),Macedonia,Greece,Unknown,KipÃ­a,base,votive inscription,Unknown,40.89033794,24.201373291,101 AD , 200 AD,101.0,200.0
HD045833,Hero(n)i Auloni[ti] / sac[ru]m / pro salut[e] / M(arcus) Cas[sius ------,Macedonia,Greece,Neapolis,KipÃ­a,base,votive inscription,Unknown,40.88333,24.2,101 AD , 200 AD,101.0,200.0
HD045834,------]LASSA [---] / [---]S ann[o]r(um) L / [idem? re]liquit thia[so] / [Liberi] Patri(s) |(denarios) C[---] / [---]ITISE[---],Macedonia,Greece,Neapolis,EleftheroÃºpoli,tabula,epitaph,Stone,40.919479626,24.25540924,1 AD , 300 AD,1.0,300.0
HD045908,------]AP R[---] / [---] IIvir [------,Macedonia,Greece,Colonia Iulia Augusta Cassandreia = Potidaea,NÃ©a PotÃ­dhaia,tabula,Unknown,Unknown,40.2,23.33333,40 BC , 300 AD,-40.0,300.0
HD045909,[------] / á½Î»á½»Î¼ÏÎ¹Î± Ïá½° á¼Î½ Îá½·ÏÎ¹ á¼Î½Î´ÏÎ±[Ï] / á½ÏÎ»á½·ÏÎ·Î½ Îá½³Î¼ÎµÎ± á¼Î½Î´ÏÎ±Ï ÏÏá½±Î´Î¹[Î¿Î½] / ÎÎ±Ïá½·Î»ÎµÎ¹Î± ÏÏá½±Î´Î¹Î¿Î½ Î´á½·Î±ÏÎ»Î¿[Î½] / á½ÏÎ»á½·ÏÎ·Î½ ÏÎµá¿ Î±á½ÏÎµá¿ // L(ucius) Apu[leius ---] / Chry[seros? ---] / sibi et [---] / fort[i uxo]/ri,Macedonia,Greece,Colonia Iulia Augusta Cassandreia = Potidaea,NÃ©a PotÃ­dhaia,tabula,epitaph,Unknown,40.2,23.33333,100 BC , 300 AD,-100.0,300.0
HD045910,Antoniae Zosime / et Antoniae Epigone / M(arcus) Antonius Primus filiae / et uxori,Macedonia,Greece,Colonia Iulia Augusta Cassandreia = Potidaea,KassÃ¡ndra,Unknown,epitaph,Unknown,40.193696,23.327812,1 AD , 200 AD,1.0,200.0
HD045992,Claudius an(norum) L h(ic) s(itus) e(st) / Bula viro / f(aciendum) c(uravit),Macedonia,Greece,Sirra,SÃ©rrai,tabula,epitaph,Unknown,41.087975,23.542452999,1 AD , 100 AD,1.0,100.0
HD045993,Q(uintus) Iulius Q(uinti) f(ilius) / Anie(n)sis do(m)/o Foro Iuli an(n)o/rum XL stipendi/orum XX mil(es) leg(ionis) XI / h(ic) s(itus) e(st),Macedonia,Greece,Sirra,SÃ©rrai,tabula,epitaph,Unknown,41.087975,23.542452999,30 BC , 200 AD,-30.0,200.0
HD045995,------]RSAE[---] / [---]NTO[---] / [---]V[---] / [---]onis et Anerotis,Macedonia,Greece,Amphipolis,AmfÃ­polis,tabula,Unknown,Unknown,40.824056663,23.846597668,Unknown,Unknown,137.5,253.0
HD046000,DD(ominorum) nn(ostrorum) / Constanti / et Maximiani / Augg(ustorum) / et Severi et / [[Max[imini]]] / nobb(ilissimum) Caess(arum) / mil(ia) IIII // ------]ET VV[---] / [---]VM[---] / [---] Constantino [---] / [---]NOV[---] / [---]C[------,Macedonia,Greece,Larissa,Larisa,milestone,milestone,Unknown,39.604872676,22.385501861,305 AD , 306 AD,305.0,306.0
HD046002,Imp(erator) Caes(ar) L(ucius) Septi/mius Severus Pius / Pe{p}rtinacis Aug(ustus) Ar(abicus) / Adiab(enicus) Part(hicus) max(imus) pont(ifex) / max(imus) imp(erator) XI trib(unicia) pot(estate) [---] / co(n)s(ul) II p(ater) p(atriae) et Imp(erator) C[aes(ar) L(uci) Sept(imi)] / Severi Pi(i) Pert(inacis) [Aug(usti)] / [Part(hici) max(imi) --- f(ilius)] / [M(arcus) Aurelius Antoninus] / [Aug(ustus) ------,Macedonia,Greece,Neapolis,KabÃ¡la,milestone,milestone,Unknown,40.937607,24.412866,198 AD , 201 AD,198.0,201.0
HD046050,[CCX]VI / Imp(erator) Caesar divi / Traiani Parthici f(ilius) / divi Nervae n(epos) Traia/nus Hadrianus Aug(ustus) / pont(ifex) max(imus) trib(unicia) pot(estate) IX / co(n)s(ul) III viam Iuliam / Aug(ustam) a flumine Treb/bia quae vetustate / interciderat sua / pecunia restituit / DCV,Alpes Maritimae,France,Cemenelum,La Turbie,milestone,milestone,Stone,43.747888499,7.3867599999,124 AD , 125 AD,124.0,125.0
HD046245,T(urma?) Gemi / Essionis,Raetia,Germany,Aquileia,Heidenheim,tessera,owner/artist inscription,Metals,48.679481236,10.153461991,81 AD , 160 AD,81.0,160.0
HD046491,------]us Seve/[r]us Pa[p(iria) ------,Lusitania,Spain,Unknown,Herguijuela,Unknown,epitaph,Unknown,39.37452,-5.76001,Unknown,Unknown,116.0,205.0
HD046600,Deae Nemesi / Ael(ius) Diogenes / et Silia Valeria / pro salute sua et / filiorum suorum / mater et pater / ex voto a solo / templum ex suo / fecerunt colle/gio utric(u)lari/orum,Dacia,Romania,Pons Augusti,Marga,altar,votive inscription,Unknown,45.504692247,22.519159089,151 AD , 250 AD,151.0,250.0
HD046896,P(ublius) Variu[s] / C(ai) f(ilius) Vo[lt(inia)] / Rusticus V[i]/annensis m[il(es)] / cohortis A[---] / hic situs e[st],Alpes Maritimae,France,Cemenelum,La TrinitÃ©,stele,epitaph,Stone,43.753174099,7.3822806526,1 AD , 100 AD,1.0,100.0
HD047088,Ven(eta),Germania superior,Germany,Civitas Sumelocennensis,NÃ¼rtingen,jewellery,label,Metals,48.63354318,9.3221569061,201 AD , 250 AD,201.0,250.0
HD047455,Quin/ta Gemelli f(ilia) an(norum) / XXXVI et H(elvia) / Gemella f(ilia) / an(norum) V h(ic) s(ita) e(st) s(it) t(ibi) / t(erra) l(evis) L(ucius?) f(aciendum) c(uravit),Lusitania,Spain,Unknown,Puerto de Santa Cruz,Unknown,epitaph,Unknown,39.31631,-5.85875,Unknown,Unknown,201.0,245.0
HD047456,D(is) M(anibus) s(acrum) / Quintil[i]/ano Q[ui]/nti f(ilio) an(norum) / XV pa[ren]tes p(onendum) c(uraverunt) / s(it) t(ibi) t(erra) l(evis),Lusitania,Spain,Unknown,Valdelacasa de Tajo,Unknown,epitaph,Unknown,39.72588,-5.28296,Unknown,Unknown,201.0,240.0
HD047457,Servilo / Corcor[i] / f(ilio) an(norum) XXX / h(ic) s(itus) e(st) / Amoena f(ilio) f(aciendum) c(uravit),Lusitania,Spain,Unknown,Serradilla,Unknown,epitaph,Unknown,39.8292,-6.14034,Unknown,Unknown,201.0,235.0
HD047608,------] / [---]CLAVD[---] / [---]VIVS Q[---?] / [---]MVC C-[---] / [------,Alpes Maritimae,France,Vintium,Carros,Unknown,Unknown,Stone,43.792347326,7.1855770906,201 AD , 230 AD,201.0,230.0
HD047609,------] / [---] fil(io) qu[---] / [---] qui vixit a(nnos) X[---] / [--- h]onestae mem[oriae ---] / [--- e]t iuris prud[enti ---] / [---]OMOS[---] /[------,Alpes Maritimae,France,Vintium,Carros,urn,epitaph,Stone,43.792396375,7.1857099245,201 AD , 230 AD,201.0,230.0
HD047610,------] / [--- Qua]drato q[ui vixit?] / [--- m(enses)] VII d(ies) XX L(ucius) [---] / [---]T[---] / [------,Alpes Maritimae,France,Vintium,Carros,Unknown,epitaph,Stone,43.775683189,7.1986060144,1 AD , 300 AD,1.0,300.0
HD047611,------] / [---]sus et e[---] / [---] cariss[---] / [------,Alpes Maritimae,France,Vintium,Carros,Unknown,epitaph,Stone,43.775683189,7.1986060144,171 AD , 200 AD,171.0,200.0
HD047612,------] / [---] et dec(urioni) Vi[nt(iensium)] / [ann(os) ---]XIII L(ucius) Vinicius / [Secun]dus(?) et Maio/[rina?] filio et Vini/[cius Sec]undinus / [fratri?] pientiss(imo) // ------] / [--- uxor?] Vinici Pu[den]/tis solac[ium] / dolori[s sui] / viva sibi [fecit],Alpes Maritimae,France,Vintium,Carros,urn,epitaph,Stone,43.775683189,7.1986060144,171 AD , 230 AD,171.0,230.0
HD047613,[-]VN[---] / Vint(iensis) sol[aci]/um dolo[ris] / s[ui viv]us s[ibi] / [fe]cit,Alpes Maritimae,France,Vintium,Carros,Unknown,epitaph,Unknown,43.775683189,7.1986060144,171 AD , 230 AD,171.0,230.0
HD047877,[Se]v(erus) Al[exander Aug(ustus)],Raetia,Germany,Summuntorium,Mertingen,instrumentum domesticum,label,Metals,48.648070132,10.823273956,222 AD , 235 AD,222.0,235.0
HD047936,MI,Pannonia superior,Hungary,Brigetio,KomÃ¡rom,jewellery,owner/artist inscription,Metals,47.734773742,18.157621622,101 AD , 300 AD,101.0,300.0
HD048255,L(ucius) Avidius // Samo,Raetia,Germany,Vallatum,Manching,instrumentum militare,owner/artist inscription,Metals,48.716708429,11.507889032,230 AD , 260 AD,230.0,260.0
HD048256,C(enturia) Memoris Cerialis // c(enturia) Patru(ini?) c(enturia) Ma(n)sueti Terti,Raetia,Germany,Vetoniana,Walting,instrumentum militare,owner/artist inscription,Metals,48.881532435,11.263545155,120 AD , 260 AD,120.0,260.0
HD048279,Ban[di?] / Vort[ia]/eci Cat/uenus A/veli v(otum) s(olvit) / l(ibens) m(erito),Lusitania,Spain,Unknown,Malpartida de Plasencia,Unknown,votive inscription,Unknown,39.97962,-6.04609,Unknown,Unknown,210.5,330.0
HD048369,D(is) M(anibus) / Aurel(iae) Paulinae filiae o cru/dele funus qui nunc attigit / mihi(i) renovatus o dolor dolu/eram fratri simulq(ue) [so]rori nu/nc lugeo filia(m) pariterq(ue) sang(uine)m e/sto iam placide posita Lethes in / morte quiesce iunctaq(ue) tumulo / fratri simulq(ue) sorori vixit an(nos) XX m(ensem) / d(ies) XVII Aur(elia) Purpuris mater filiae dul/ciss(imae) et pientiss(imae) fec(it) Qu[------,Hispania citerior,Spain,Tarraco,Tarragona,sarcophagus,epitaph,Unknown,41.11667,1.25,301 AD , 400 AD,301.0,400.0
HD048551,[---]us fecit // Piu(s) perea[t] qui nu(m)qua(m) defic[atur?],Raetia,Germany,Sorviodurum,Straubing,instrumentum sacrum,owner/artist inscription,Stone,48.8848703,12.596826999,149 AD , 151 AD,149.0,151.0
HD048573,Roma / [------? // Surus qui / officium de/dicatum habet / vivat per multa / s(a)ecula semper,Pannonia superior,Hungary,Unknown,SzentlÃ¡szlÃ³,tile,acclamation,Stone,46.1540417,17.8331511,301 AD , 400 AD,301.0,400.0
HD048582,Bonae memoriae coniugis c(arissimae) // Hoc iacet in lapide Aure(lia) Marcellina pien/tissima coniunx quem lapis ipse tegit rap/ta de luce serena huic aetas prim(is?) cum / florebat in annis invida fatorum genesis / mihi sustulit illam superante genetrice / sua quae {se} cupiebat ob illam ante morti dari / qu(a)m sibi flebilis casus acciderit filius/que permansit innocentius et quicumque / legis nostros tu nosti dolores sic at et / Elysias senior descendis ad auras // Iul(ius) Victorinus b(ene)f(iciarius) co(n)s(ularis) f(aciendum) c(uravit) // et pater Aur(elius) / Eptala / pientiss(im--),Pannonia inferior,Hungary,Campona,Budapest,sarcophagus,epitaph,Stone,47.396722,18.978481,231 AD , 270 AD,231.0,270.0
HD048583,[--- Hercu?]l(i?) pro sal(ute) [Imp(eratoris) Caes(aris)] Luci / [Septim]i Severi Aug(usti) [e]t Anto/[nini Ca]es(aris) praes(ide) Cl(audio) C[lau]diano / [---]OSI / [------,Pannonia inferior,Hungary,Intercisa,DunaÃºjvÃ¡ros,tabula,votive inscription,Stone,46.9619059,18.935522699,197 AD,Unknown,197.0,243.5
HD048588,Imp(erator) Caes(ar) / M(arcus) Aurelius Antoninus / Pius Felix Augustus / Parthicus maximus / Britannicus maximus / Germanicus maximus / pontifex maximus / tribuniciae potest(atis) XX / imp(erator) III co(n)sul IIII p(ater) p(atriae) / proco(n)s(ul) restituit,Macedonia,Albania,Apollonia,Fier,milestone,milestone,Stone,40.744309435,19.490089414,216 AD , 217 AD,216.0,217.0
HD048608,Leg(io) XIII gem(ina) / Ael(ius) Deiotaru(s),Dacia,Romania,Apulum,Alba Iulia,tile,owner/artist inscription,Stone,46.0669444,23.569999999,117 AD , 138 AD,117.0,138.0
HD048877,Deo For(?)[ti ---] / pro salute Imper[--- sac]erdotalis Daciae // Aur(elius) Quintianus [---] / Aur(elius) Augustianu[s ---] / Iul(ius) Rufinus [---] / Aur(elius) Surus [---] / Aur(elius) Marc[---] / [------ // [------] / [------] / [------] / [------] / [------] / [------] / [------] / [------] / [--- ex c(ustode)] a(rmorum) / [------] / [--- ex s]pec(ulatore) / [--- ex] dup(licario) / [--- ex] opt(ione) / [--- ex] opt(ione) / [--- ex] dup(licario) // [------] / [------] / [------] / [------] / [------] / [------] / Aur(elius) Vict[orinus ---?] / Aur(elius) Farnax [---?] / Aur(elius) Lucilius ex op(tione) / Aur(elius) Gaianus / Aur(elius) Mucianus ex c(ustode) a(rmorum) / Aur(elius) Maximus ex c(ustode) a(rmorum) / Ael(ius) Cassius [---]IL / Aur(elius) Lucius ex c(ustode) a(rmorum) / Aur(elius) Agrippa ex c(ustode) a(rmorum) // [---]ius ex dup(licario) / [---]nes / [---]nus / [---] ex dup(licario) / [---]us / [---]s / [---]us ex dup(licario) / [---] ex dup(licario) / Aur(elius) Vital[is] ex dup(licario) / Aur(elius) Celsus ex dup(licario) / Aur(elius) Valeria[nus ---]EM G N / Aur(elius) Sabin[us?] / Sep(timius) Crisi[---] CAD / Ael(ius) Lu[---] OVP / [--- ex] opt(ione) // Aur(elius) Iulianus / Aur(elius) Statilius ex dup(licario) / Aur(elius) Valens / Aur(elius) Valens / Sep(timus) Alexander ex dup(licario) / Val(erius) Valens / Aur(elius) Flavianus ex imm(uni) / Aur(elius) Viatorinus / Aur(elius) Crispus / Aur(elius) Verus / Aur(elius) Maximu[s] ex ar(morum) c(ustode)(?) / Aur(elius) [---] / Ael(ius) Valerius ex c(ustode) a(rmorum) / Aur(elius) Domnio ex imm(uni) / Aur(elius) Valerius // Aur(elius) Anici[---] / Aur(elius) Firmidiu[s ---] / Ael(ius) Aufidius / Aur(elius) Victorinus ex eq(uite) / Au[r(elius)] Verus ex eq(uite) / Aur(elius) Firmus ex dup(licario) / Aur(elius) Maximinus / Aur(elius) Sedatus ex im(muni) l(i)b(rario) / Aur(elius) Crescens / Aur(elius) Iulius ex BETRI / Aur(elius) Quintillianus / Petr(onius) Marcianus ex lib(rario) / Aur(elius) Vale(n)tinus ex tub(icine) / Ael(ius) Maximia(nus) ex tess(erario) / SFI(---) Volusius// [---]us vet(eranus) ex b(ene)f(iciario) leg(ionis) M[---]RA ex suo posuit,Dacia,Romania,Potaissa,Turda,tabula,list,Stone,46.564676,23.797106299,212 AD , 270 AD,212.0,270.0
HD049596,Valiu(s) posuit / filio / Seve/ro m(atri) // et pa/tri pi/ent(issimis),Alpes Maritimae,France,Salinae,Castellane,stele,epitaph,Stone,43.892073,6.500801,1 AD , 100 AD,1.0,100.0
HD049597,[Exo]mniu[s --- f(ilius)] / [sibi et?] Exomno [---] / [--- f(ilio)] patri Prim[ae ---] / [f(iliae) matri] Exomniae -[---] / [--- f(iliae) u]xori(?) v(ivae) Exom[nianio filio? ---],Alpes Maritimae,France,Unknown,Thorame-Haute,stele,epitaph,Stone,44.096701,6.554687,1 AD , 100 AD,1.0,100.0
